Seq#,Sample_No,"Duplicate
Sample_No",Campaign,QCType,Original QC,HoleID,From,To,Lab,Certificate_No,Certficate Date,Duplicate Lab,"Duplicate
Cert_No",Duplicate Cert Date,Ag,Duplicate Ag,Au,Duplicate Au,Pb,Duplicate Pb,Zn,Duplicate Zn
1,CRD20-17-060,CRD20-17-061,Unknown,CoreDuplicate,CRD20-17-061,CRD20-17,91.3,92.55,,HE20171444 - Finalized,20/09/2020,,HE20171444 - Finalized,20/09/2020,0.150,0.100,0.003,0.003,3.000,2.500,55.000,53.000
2,CRD20-47-060,CRD20-18-061,Unknown,CoreDuplicate,CRD20-18-061,CRD20-18,77.9,79,,ZA20176025 - Finalized,27/09/2020,,ZA20176025 - Finalized,27/09/2020,0.300,0.150,0.008,0.007,11.500,3.000,239.500,92.500
3,CRD20-19-060,CRD20-19-061,Unknown,CoreDuplicate,CRD20-19-061,CRD20-19,109.3,110.85,,GU20183886 - Finalized,09/10/2020,,GU20183886 - Finalized,09/10/2020,0.300,0.450,0.012,0.009,5.500,4.500,41.000,45.500
4,CRD20-20-060,CRD20-20-061,Unknown,CoreDuplicate,CRD20-20-061,CRD20-20,102.15,104.15,,HE20208724 - Finalized,21/11/2020,,HE20208724 - Finalized,21/11/2020,0.100,0.100,0.005,0.005,7.500,11.000,206.500,212.000
5,CRD20-20-120,CRD20-20-121,Unknown,CoreDuplicate,CRD20-20-121,CRD20-20,185.5,187.5,,HE20208724 - Finalized,21/11/2020,,HE20208724 - Finalized,21/11/2020,0.100,0.100,0.003,0.003,2.500,2.000,43.500,41.500
6,CRD20-21-060,CRD20-21-061,Unknown,CoreDuplicate,CRD20-21-061,CRD20-21,127.55,129.54,,HE20210655 - Finalized,18/11/2020,,HE20210655 - Finalized,18/11/2020,0.100,0.550,0.003,0.007,4.000,7.500,48.500,28.500
7,CRD20-22-060,CRD20-22-061,Unknown,CoreDuplicate,CRD20-22-061,CRD20-22,118.9,120.85,,HE20268248 - Finalized,18/01/2021,,HE20268248 - Finalized,18/01/2021,1.050,1.250,0.014,0.030,55.000,46.500,288.000,615.000
8,CRD20-22-120,CRD20-22-121,Unknown,CoreDuplicate,CRD20-22-121,CRD20-22,226.7,228.2,,HE20268248 - Finalized,18/01/2021,,HE20268248 - Finalized,18/01/2021,0.600,0.450,0.011,0.004,9.500,7.500,48.500,50.000
9,CRD20-23-060,CRD20-23-061,Unknown,CoreDuplicate,CRD20-23-061,CRD20-23,91.6,93.6,,HE20269497 - Finalized,22/01/2021,,HE20269497 - Finalized,22/01/2021,0.100,0.100,0.003,0.003,10.500,4.000,49.000,46.000
10,CRD20-24-060,CRD20-24-061,Unknown,CoreDuplicate,CRD20-24-061,CRD20-24,158.3,160.3,,HE20270572 - Finalized,21/01/2021,,HE20270572 - Finalized,21/01/2021,0.100,0.100,0.003,0.004,10.500,13.500,60.500,66.000
11,CRD20-25-060,CRD20-25-061,Unknown,CoreDuplicate,CRD20-25-061,CRD20-25,110.5,111.2,,HE20272138 - Finalized,28/01/2021,,HE20272138 - Finalized,28/01/2021,1.500,2.050,0.079,0.039,7.000,11.500,162.000,162.500
12,CRD20-26-060,CRD20-26-061,Unknown,CoreDuplicate,CRD20-26-061,CRD20-26,132.5,134.5,,HE20272966 - Finalized,27/01/2021,,HE20272966 - Finalized,27/01/2021,0.100,0.450,0.003,0.004,8.000,9.000,49.500,38.000
